[0] (=,x,[_hola])
[1] (READ,a,_)
[2] (PRINT,q,_)
[3] (PRINT,b,_)
[4] (_3,_,_)
[5] (CMP,a,[4])
[6] (JA,[9],_)
[7] (=,[@Filter1],[a])
[8] (JMP,[22],_)
[9] (CMP,var1,[4])
[10] (JA,[13],_)
[11] (=,[@Filter1],[var1])
[12] (JMP,[22],_)
[13] (CMP,c,[4])
[14] (JA,[17],_)
[15] (=,[@Filter1],[c])
[16] (JMP,[22],_)
[17] (CMP,d,[4])
[18] (JA,[21],_)
[19] (=,[@Filter1],[d])
[20] (JMP,[22],_)
[21] (=,[@Filter1],[0])
[22] (@Filter1,_,_)
[23] (=,a,[22])
[24] (_7,_,_)
[25] (CMP,a,[24])
[26] (JNA,[29],_)
[27] (=,[@Filter2],[a])
[28] (JMP,[42],_)
[29] (CMP,var1,[24])
[30] (JNA,[33],_)
[31] (=,[@Filter2],[var1])
[32] (JMP,[42],_)
[33] (CMP,c,[24])
[34] (JNA,[37],_)
[35] (=,[@Filter2],[c])
[36] (JMP,[42],_)
[37] (CMP,d,[24])
[38] (JNA,[41],_)
[39] (=,[@Filter2],[d])
[40] (JMP,[42],_)
[41] (=,[@Filter2],[0])
[42] (@Filter2,_,_)
[43] (=,a,[42])
[44] (_3,_,_)
[45] (_88,_,_)
[46] (CMP,a,[44])
[47] (JA,[52],_)
[48] (CMP,a,[45])
[49] (JNA,[52],_)
[50] (=,[@Filter3],[a])
[51] (JMP,[71],_)
[52] (CMP,var1,[44])
[53] (JA,[58],_)
[54] (CMP,var1,[45])
[55] (JNA,[58],_)
[56] (=,[@Filter3],[var1])
[57] (JMP,[71],_)
[58] (CMP,c,[44])
[59] (JA,[64],_)
[60] (CMP,c,[45])
[61] (JNA,[64],_)
[62] (=,[@Filter3],[c])
[63] (JMP,[71],_)
[64] (CMP,d,[44])
[65] (JA,[70],_)
[66] (CMP,d,[45])
[67] (JNA,[70],_)
[68] (=,[@Filter3],[d])
[69] (JMP,[71],_)
[70] (=,[@Filter3],[0])
[71] (@Filter3,_,_)
[72] (=,a,[71])
[73] (_7,_,_)
[74] (_3,_,_)
[75] (CMP,a,[73])
[76] (JNA,[79],_)
[77] (CMP,a,[74])
[78] (JE,[81],_)
[79] (=,[@Filter4],[a])
[80] (JMP,[100],_)
[81] (CMP,var1,[73])
[82] (JNA,[85],_)
[83] (CMP,var1,[74])
[84] (JE,[87],_)
[85] (=,[@Filter4],[var1])
[86] (JMP,[100],_)
[87] (CMP,c,[73])
[88] (JNA,[91],_)
[89] (CMP,c,[74])
[90] (JE,[93],_)
[91] (=,[@Filter4],[c])
[92] (JMP,[100],_)
[93] (CMP,d,[73])
[94] (JNA,[97],_)
[95] (CMP,d,[74])
[96] (JE,[99],_)
[97] (=,[@Filter4],[d])
[98] (JMP,[100],_)
[99] (=,[@Filter4],[0])
[100] (@Filter4,_,_)
[101] (=,a,[100])
